PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('tm_pl_flower04','nw_eastroad','39.875999:95.404800:5.000000',75,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','nw_eastroad','148.749603:48.237602:5.000000',273,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','nw_eastroad','148.391998:16.334400:5.000000',274,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','nw_eastroad','55.147202:219.839996:5.000000',11,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','nw_eastroad','214.404007:123.981598:5.000000',308,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower04','nw_eastroad','20.640001:232.327194:5.013067',266,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','nw_eastroad','178.720795:5.073600:5.000000',332,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','nw_eastroad','79.975197:16.651199:5.000000',80,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','nw_eastroad','88.660797:1.728000:5.000000',63,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','nw_eastroad','44.841599:122.467201:5.000000',176,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','nw_eastroad','42.854401:92.383202:5.320880',308,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','nw_eastroad','19.768799:181.168793:5.000000',295,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','nw_eastroad','31.264801:151.500000:5.000000',69,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower05','nw_eastroad','231.117599:152.318405:5.000000',101,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','nw_eastroad','77.467201:151.735199:5.000000',99,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','nw_eastroad','196.312790:151.303192:5.000000',104,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower06','nw_eastroad','109.797600:49.574402:5.000000',264,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','nw_eastroad','52.226402:50.304001:5.000000',345,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','nw_eastroad','215.524811:43.819199:5.000000',74,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','nw_eastroad','29.796000:50.313599:5.000000',199,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','nw_eastroad','161.198395:197.815201:5.000000',152,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','nw_eastroad','170.239212:59.388000:7.500000',178,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('plc_shrub','nw_eastroad','40.814400:223.346405:5.419281',117,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','184.022400:107.745605:5.000000',11,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','211.166397:44.234402:5.000000',356,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','199.516800:114.143997:5.000000',206,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','190.617599:206.795990:5.000000',290,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','89.112000:123.676804:5.000000',262,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','96.657600:26.901600:5.000000',231,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','69.410400:89.783997:5.000000',212,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','190.536011:155.798401:5.000000',187,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11a','nw_eastroad','33.576000:170.294388:5.000000',150,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','nw_eastroad','51.048000:156.391190:4.993379',252,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','nw_eastroad','163.639191:236.632812:5.000000',229,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','nw_eastroad','173.925598:136.272003:5.000000',24,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','nw_eastroad','139.526398:103.588799:5.000000',65,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','nw_eastroad','159.847198:137.757599:5.000000',268,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','nw_eastroad','200.673599:72.931198:5.000000',216,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11b','nw_eastroad','116.508003:124.043999:5.000000',34,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','50.534397:233.875198:5.003210',203,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','89.109596:135.859192:5.000000',314,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','154.811996:31.173599:5.000000',146,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','21.314400:219.528000:5.000000',46,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','176.817596:30.588001:4.997561',117,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','24.194399:133.828796:4.997561',270,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','111.928795:168.316803:5.000000',276,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','164.760010:188.556000:5.000000',351,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11ans','nw_eastroad','89.404800:209.812805:5.000000',196,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','nw_eastroad','115.487999:49.987198:5.000000',218,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','nw_eastroad','108.513603:146.913605:4.997561',248,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','nw_eastroad','90.667198:125.702408:5.000000',158,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','nw_eastroad','49.672802:226.020004:5.000000',163,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','nw_eastroad','46.540802:228.249603:5.441839',15,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed11bns','nw_eastroad','37.139999:39.045601:5.000000',272,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','nw_eastroad','98.791199:208.459198:5.081492',156,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','nw_eastroad','9.295199:220.699188:5.000000',287,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','nw_eastroad','204.667191:148.024811:5.000000',299,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','nw_eastroad','27.895201:173.292007:4.997561',305,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','nw_eastroad','183.261597:198.926392:5.000000',38,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','nw_eastroad','157.886398:33.153599:5.000000',44,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12a','nw_eastroad','205.713608:108.398399:5.079011',284,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','nw_eastroad','217.452011:207.175201:5.000000',1,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','nw_eastroad','52.941597:134.536804:5.000000',324,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','nw_eastroad','215.488800:50.731201:5.000000',285,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','nw_eastroad','211.223999:196.072800:5.000000',186,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','nw_eastroad','188.791199:30.554398:4.997561',151,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','nw_eastroad','80.037605:19.929600:5.000000',277,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12b','nw_eastroad','60.506401:42.830399:7.398720',122,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','nw_eastroad','76.339203:62.776802:5.000000',154,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','nw_eastroad','17.875198:201.136795:5.000000',130,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','nw_eastroad','215.191193:34.944000:5.000000',251,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','nw_eastroad','86.817596:227.779205:5.000000',194,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','nw_eastroad','214.072800:18.103199:5.000000',251,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','nw_eastroad','219.679199:60.693596:5.000000',100,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12ans','nw_eastroad','146.313599:204.199203:5.000000',249,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','nw_eastroad','49.574402:38.231998:5.000000',162,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','nw_eastroad','28.603201:224.112000:5.572400',269,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed12bns','nw_eastroad','139.396805:89.692795:5.004880',330,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','nw_eastroad','58.646400:40.644001:7.500000',354,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','nw_eastroad','208.447189:119.712006:5.000000',294,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','nw_eastroad','117.302399:37.411201:5.000000',191,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','nw_eastroad','65.798401:225.520813:5.000000',84,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','nw_eastroad','198.052795:127.303207:5.000000',161,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','nw_eastroad','167.054398:99.624001:5.000000',189,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13a','nw_eastroad','178.113602:113.066399:5.000000',167,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','nw_eastroad','125.339996:59.884800:5.000000',111,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','nw_eastroad','59.385597:39.287998:7.500000',97,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','nw_eastroad','191.474411:10.872000:5.000000',22,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','nw_eastroad','205.802399:119.380806:5.000000',104,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13b','nw_eastroad','169.406403:54.355202:7.500000',270,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','nw_eastroad','146.287201:28.682400:5.000000',104,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','nw_eastroad','198.938400:14.704800:5.000000',115,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','nw_eastroad','49.432800:167.306396:5.000000',305,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','nw_eastroad','39.640800:173.229599:5.000000',7,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','nw_eastroad','203.575195:160.483200:5.000000',299,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','nw_eastroad','154.221603:18.998400:5.000000',25,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13ans','nw_eastroad','168.616806:152.848801:5.000000',35,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','nw_eastroad','90.280800:134.116806:5.000000',188,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','nw_eastroad','90.340797:109.015205:5.000000',92,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','nw_eastroad','55.735199:62.231998:5.000000',246,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13bns','nw_eastroad','165.362411:59.894402:7.500000',59,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','nw_eastroad','187.053589:30.818399:4.997561',79,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','nw_eastroad','173.359192:147.182388:5.000000',309,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','nw_eastroad','166.020004:160.507202:4.999463',355,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','nw_eastroad','39.995998:25.365601:5.000000',125,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','nw_eastroad','35.052002:219.321594:5.000000',28,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed13c','nw_eastroad','148.953598:193.106400:4.997560',314,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','nw_eastroad','194.592010:23.150400:5.000000',29,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','nw_eastroad','174.830399:14.013599:5.000000',249,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14a','nw_eastroad','7.485600:169.430389:5.000000',29,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','nw_eastroad','18.842400:197.083191:5.000000',278,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','nw_eastroad','189.830399:91.341599:5.000000',154,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','nw_eastroad','58.483200:67.581604:5.000000',65,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','nw_eastroad','51.328800:223.845612:5.005354',160,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','nw_eastroad','184.727997:105.823204:5.000000',100,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','nw_eastroad','112.219200:164.440796:5.000000',334,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','nw_eastroad','94.447205:144.057602:5.000000',266,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14b','nw_eastroad','96.549599:175.089600:5.000000',51,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','nw_eastroad','42.520798:40.197601:5.000000',175,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','nw_eastroad','144.825592:131.404800:5.000000',107,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','nw_eastroad','147.842407:39.441601:5.000000',19,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','nw_eastroad','112.523994:231.683990:5.000000',338,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','nw_eastroad','201.604797:132.165604:5.000000',74,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','nw_eastroad','109.089600:17.090399:5.000000',163,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14ans','nw_eastroad','129.108002:129.914398:5.000000',165,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','nw_eastroad','185.867996:107.375999:5.000000',337,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','nw_eastroad','21.808800:171.974396:4.997561',40,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','nw_eastroad','122.553604:36.643200:5.000000',56,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','nw_eastroad','111.947998:50.241600:4.997561',52,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','nw_eastroad','124.082397:40.005600:4.999575',57,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed14bns','nw_eastroad','15.792001:141.227997:5.000000',131,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','nw_eastroad','184.171204:205.336807:4.997561',293,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','nw_eastroad','77.135994:77.807999:5.000000',273,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','nw_eastroad','102.602402:110.179199:5.000000',64,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','nw_eastroad','175.864807:105.424797:5.000000',320,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15a','nw_eastroad','178.711197:102.724800:5.000000',92,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','nw_eastroad','88.944000:145.226395:5.000000',90,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','nw_eastroad','7.982400:159.962402:5.000000',338,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','nw_eastroad','76.435204:147.736801:5.000000',59,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','nw_eastroad','194.762405:32.294399:5.000000',188,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','nw_eastroad','84.086403:109.706398:5.000000',237,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','nw_eastroad','54.863998:36.007202:5.234902',203,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','nw_eastroad','103.898399:201.520798:4.997561',230,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15b','nw_eastroad','183.959991:103.012794:5.000000',30,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','nw_eastroad','23.971201:223.089600:5.305974',121,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','nw_eastroad','66.847198:68.160004:5.000000',154,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','nw_eastroad','53.678402:80.241600:5.485681',330,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','nw_eastroad','61.574398:222.467987:5.000000',302,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','nw_eastroad','174.216003:30.981600:4.997561',319,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','nw_eastroad','125.791199:128.171997:5.000000',302,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15c','nw_eastroad','177.048004:21.827999:5.000000',138,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','nw_eastroad','157.403992:69.062401:5.044744',54,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','nw_eastroad','127.106392:198.247208:5.000000',111,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','nw_eastroad','19.096800:151.627213:5.000000',12,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','nw_eastroad','101.575195:159.218399:5.000000',119,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','nw_eastroad','206.474411:200.208008:5.000000',23,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15ans','nw_eastroad','187.528793:98.872795:5.000000',113,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','nw_eastroad','64.646400:204.508789:5.653349',37,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','nw_eastroad','96.091194:22.305601:5.000000',163,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','nw_eastroad','173.649597:189.755997:4.997299',238,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_weed15bns','nw_eastroad','124.797607:80.584801:5.000000',30,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrdaisy01','nw_eastroad','110.040001:120.888000:5.000000',249,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrdaisy01','nw_eastroad','17.712000:172.449600:4.997561',115,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrdaisy01','nw_eastroad','139.970398:53.798401:5.000000',129,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','nw_eastroad','211.303192:70.500000:5.000000',69,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','nw_eastroad','147.734406:136.286407:5.000000',317,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrred01','nw_eastroad','17.011200:225.407990:4.997561',101,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','nw_eastroad','35.001602:31.499998:5.000000',308,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','nw_eastroad','160.915207:130.948807:5.000000',256,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwryello01','nw_eastroad','25.720800:206.697601:4.997561',348,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
